

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:20:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1444                           ;	In-Circuit Debugger Mode bit
  1445                           ;	DEBUG = 0x1, unprogrammed default
  1446  2007                     	org	8199
  1447  2007  20C4               	dw	8388
  1448                           
  1449                           ;Config register CONFIG2 @ 0x2008
  1450                           ;	Brown-out Reset Selection bit
  1451                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1452                           ;	Flash Program Memory Self Write Enable bits
  1453                           ;	WRT = OFF, Write protection off
  1454  2008                     	org	8200
  1455  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     11      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1598
                                              5 COMMON     1     1      0
                             _config
                           _division
 ---------------------------------------------------------------------------------
 (1) _division                                             3     3      0    1598
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _division
     ___awdiv
     ___awmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 12:20:16 2021

                      pc 0002                       l91 01D7                       l94 00F2  
           ___awdiv@sign 0025                       fsr 0004                      l333 0093  
                    l346 014D                      l800 01C1                      l810 01C6  
                    l802 01C2                      l820 01CE                      l812 01C9  
                    l804 01C3                      l822 01CF                      l814 01CA  
                    l806 01C4                      l824 01D0                      l816 01CC  
                    l808 01C5                      l826 01D1                      l818 01CD  
                    l770 01AE                      l828 01D4                      l780 01B5  
                    l772 01AF                      l790 01BC                      l782 01B6  
                    l774 01B0                      l792 01BD                      l784 01B7  
                    l776 01B1                      l768 01A4                      l794 01BE  
                    l786 01B8                      l778 01B4                      l796 01BF  
                    l788 01BB                      l798 01C0                      u610 0085  
                    u530 0032                      u611 0084                      u531 0031  
                    u620 008A                      u540 003D                      u700 013F  
                    u621 0089                      u605 0079                      u541 003C  
                    u701 013E                      u550 004E                      u710 0144  
                    u630 00FA                      u551 004D                      u711 0143  
                    u631 00F9                      u640 0105                      u720 01E6  
                    u641 0104                      u721 01E5                      u570 0060  
                    u650 0110                      u730 01EF                      u571 005F  
                    u651 010F                      u731 01EE                      u565 0052  
                    u590 0071                      u670 0122                      u591 0070  
                    u671 0121                      u680 012C                      u585 0061  
                    u681 012B                      u665 0114                      u595 006D  
                    u747 01F8                      u685 0128                      u695 0133  
                    _isr 014E                      _num 0077                      fsr0 0004  
                    indf 0000             ___awmod@sign 0025                     l1100 011E  
                   l1102 0122                     l1110 013F                     l1040 0032  
                   l1112 0144                     l1104 012C                     l1120 00EE  
                   l1050 0046                     l1042 0037                     l1114 0149  
                   l1106 0132                     l1130 01E6                     l1060 005C  
                   l1052 0048                     l1044 0039                     l1036 002B  
                   l1108 0139                     l1132 01EF                     l1140 01FD  
                   l1124 01D8                     l1070 007F                     l1062 0060  
                   l1054 004E                     l1046 003D                     l1038 002E  
                   l1118 0094                     l1134 01F2                     l1126 01DD  
                   l1064 0071                     l1056 0051                     l1072 0085  
                   l1048 0042                     l1080 00F3                     l1136 01F6  
                   l1128 01E0                     l1074 008A                     l1066 0077  
                   l1058 0058                     l1090 0105                     l1082 00F6  
                   l1138 01FA                     l1076 008F                     l1068 0078  
                   l1092 010A                     l1084 00FA                     l1094 0110  
                   l1086 00FF                     l1096 0113                     l1088 0101  
                   l1098 011A                     ?_isr 0070                     _T0IF 005A  
                   i1l77 019B                     _TMR0 0001                     _main 01D8  
                   btemp 007E                     start 000E                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0094          __end_of___awmod 014E  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l980 014E  
                  i1l990 0166                    i1l982 0152                    i1l992 0168  
                  i1l984 0156                    i1l994 016D                    i1l986 015C  
                  i1l996 0171                    i1l988 0160                    i1l998 0178  
        ___awdiv@counter 0024                    u50_20 0193                    u50_21 0192  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u46_20 0152  
                  u46_21 0151                    u47_20 0166                    u47_21 0165  
                  u48_20 0178                    u48_21 0177                    u49_20 018A  
                  u49_21 0189                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0206                   ??_main 0075                   _ADRESH 001E  
       ___awdiv@dividend 0022                   _ANSELH 0189                   i1l1000 017A  
                 i1l1010 018A                   i1l1002 017F                   i1l1012 0193  
                 i1l1004 0181                   i1l1014 0196                   i1l1006 0182  
                 i1l1016 019A                   i1l1008 0184         __end_of_division 00F3  
              ??___awdiv 0074                ??___awmod 0074                   _config 01A4  
       ___awdiv@quotient 0026          ___awmod@divisor 0020                   _sietes 002B  
        ___awmod@counter 0024                   saved_w 007E  __end_of__initialization 0027  
         __pcstackCOMMON 0070             __pidataBANK0 0219           _OPTION_REGbits 0081  
             __pbssBANK0 0035               __pmaintext 01D8               __pintentry 0004  
                ?_config 0070                ?_division 0070                  ___awdiv 002B  
                ___awmod 00F3          __size_of_config 0034                  _decenas 0078  
                __ptext1 0094                  __ptext2 00F3                  __ptext3 002B  
                __ptext4 01A4                  __ptext5 014E             __size_of_isr 0056  
       ___awmod@dividend 0022     end_of_initialization 0027               ??_division 0028  
             _resultados 0037                _PORTEbits 0009           __end_of_config 01D8  
    start_initialization 0011              __end_of_isr 01A4               init_fetch0 0206  
               ??_config 0074              __pdataBANK0 002B              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_division 005F  
               ?___awdiv 0020                 ?___awmod 0020        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _resultado 0076  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of___awdiv 0069  
       __size_of___awmod 005B                 _banderas 0035                 _centenas 0079  
               _division 0094            __size_of_main 002E                 _unidades 0038  
             _INTCONbits 000B                 init_ram0 020A                 intlevel1 0000  
             _OSCCONbits 008F  
